subject_id,story,relationship,repeating,alternating,none,understood,pass_attention
a4c245fae1112590547e5bbcbb29e1ff,babysitting,equal,4,4,2,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,meeting location,more,4,5,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,fundraising,more,5,2,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,concerts,equal,2,4,2,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,police,less,4,5,0,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,weekend,more,3,4,2,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,gifts,more,4,2,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,coffee,less,4,5,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,family meals,less,4,5,0,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,housemates,equal,4,1,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,conversation,equal,4,2,0,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,restaurant,more,3,4,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,scheduling,equal,4,2,1,yes,TRUE
a4c245fae1112590547e5bbcbb29e1ff,feedback,less,1,5,1,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,babysitting,equal,0,5,1,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,family meals,less,6,0,0,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,weekend,more,4,4,2,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,conversation,equal,6,0,3,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,concerts,less,0,6,1,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,housemates,less,6,0,0,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,meeting location,more,0,3,6,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,fundraising,equal,5,1,3,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,groceries,more,1,3,6,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,group project,more,6,0,0,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,feedback,less,3,3,6,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,meeting prep,more,6,0,3,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,gifts,equal,6,6,1,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,coffee,equal,0,6,2,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,scheduling,equal,0,6,0,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,architects,less,3,6,0,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,restaurant,more,0,6,0,yes,TRUE
0f21ec3cefa073e8e04c769d3341e457,police,less,3,5,0,yes,TRUE
ac8d75bcb701863b9df25e35ee7aaf1f,groceries,equal,5,5,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,housemates,less,5,3,0,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,conversation,less,2,5,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,architects,less,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,weekend,less,2,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,scheduling,equal,2,4,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,police,more,4,2,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,family meals,more,4,2,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,restaurant,less,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,meeting location,equal,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,meeting prep,equal,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,babysitting,equal,3,4,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,gifts,more,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,feedback,equal,4,4,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,concerts,more,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,coffee,less,3,4,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,group project,more,4,3,1,yes,FALSE
ac8d75bcb701863b9df25e35ee7aaf1f,fundraising,less,2,4,1,yes,FALSE
7f1519d85264449b52cce14cda418ed4,gifts,less,2,2,2,yes,TRUE
7f1519d85264449b52cce14cda418ed4,coffee,less,4,2,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,concerts,more,4,3,2,yes,TRUE
7f1519d85264449b52cce14cda418ed4,group project,equal,2,3,4,yes,TRUE
7f1519d85264449b52cce14cda418ed4,meeting prep,equal,4,2,2,yes,TRUE
7f1519d85264449b52cce14cda418ed4,restaurant,equal,3,4,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,babysitting,less,3,4,2,yes,TRUE
7f1519d85264449b52cce14cda418ed4,groceries,equal,3,3,3,yes,TRUE
7f1519d85264449b52cce14cda418ed4,housemates,less,4,2,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,conversation,more,5,1,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,weekend,equal,3,3,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,feedback,more,4,2,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,meeting location,more,3,4,2,yes,TRUE
7f1519d85264449b52cce14cda418ed4,scheduling,equal,4,3,2,yes,TRUE
7f1519d85264449b52cce14cda418ed4,fundraising,less,4,2,3,yes,TRUE
7f1519d85264449b52cce14cda418ed4,architects,more,5,1,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,police,more,3,3,1,yes,TRUE
7f1519d85264449b52cce14cda418ed4,family meals,more,4,2,1,yes,TRUE
82711e8f782f239de29e38c045439855,groceries,more,5,2,2,yes,TRUE
82711e8f782f239de29e38c045439855,restaurant,more,2,5,3,yes,TRUE
82711e8f782f239de29e38c045439855,meeting prep,more,6,1,2,yes,TRUE
82711e8f782f239de29e38c045439855,feedback,more,5,4,0,yes,TRUE
82711e8f782f239de29e38c045439855,gifts,less,3,4,1,yes,TRUE
82711e8f782f239de29e38c045439855,conversation,more,5,3,2,yes,TRUE
82711e8f782f239de29e38c045439855,family meals,equal,3,5,0,yes,TRUE
82711e8f782f239de29e38c045439855,babysitting,more,4,4,3,yes,TRUE
82711e8f782f239de29e38c045439855,housemates,equal,3,5,0,yes,TRUE
82711e8f782f239de29e38c045439855,fundraising,equal,5,2,3,yes,TRUE
82711e8f782f239de29e38c045439855,weekend,equal,2,2,1,yes,TRUE
82711e8f782f239de29e38c045439855,architects,equal,5,4,2,yes,TRUE
82711e8f782f239de29e38c045439855,group project,less,3,3,4,yes,TRUE
82711e8f782f239de29e38c045439855,meeting location,less,2,1,3,yes,TRUE
82711e8f782f239de29e38c045439855,scheduling,more,1,3,5,yes,TRUE
82711e8f782f239de29e38c045439855,coffee,equal,4,6,1,yes,TRUE
82711e8f782f239de29e38c045439855,concerts,less,1,5,1,yes,TRUE
82711e8f782f239de29e38c045439855,police,less,2,2,3,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,weekend,more,2,1,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,group project,equal,0,1,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,family meals,equal,4,2,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,concerts,equal,2,5,0,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,groceries,less,4,1,4,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,meeting prep,less,5,1,0,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,gifts,equal,5,5,0,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,feedback,less,3,6,4,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,conversation,equal,4,5,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,restaurant,more,2,6,2,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,housemates,more,2,5,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,architects,more,6,1,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,babysitting,less,5,1,2,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,coffee,more,4,2,1,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,police,equal,6,4,0,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,fundraising,more,6,2,4,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,scheduling,less,2,2,2,yes,TRUE
26a5e2153b7f900d3cbf54d96c469e3b,meeting location,less,6,0,2,yes,TRUE
92d19db288dd703796ba1f60387a5c94,gifts,equal,5,3,1,yes,TRUE
92d19db288dd703796ba1f60387a5c94,police,equal,2,4,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,architects,more,5,3,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,scheduling,less,4,3,1,yes,TRUE
92d19db288dd703796ba1f60387a5c94,concerts,equal,0,5,3,yes,TRUE
92d19db288dd703796ba1f60387a5c94,meeting prep,less,4,2,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,family meals,more,5,1,1,yes,TRUE
92d19db288dd703796ba1f60387a5c94,meeting location,equal,2,4,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,restaurant,less,3,3,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,group project,equal,3,5,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,feedback,less,3,5,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,weekend,more,1,5,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,conversation,equal,2,4,NA,yes,TRUE
92d19db288dd703796ba1f60387a5c94,babysitting,less,1,5,2,yes,TRUE
92d19db288dd703796ba1f60387a5c94,coffee,more,2,5,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,fundraising,more,4,2,1,yes,TRUE
92d19db288dd703796ba1f60387a5c94,housemates,more,4,5,0,yes,TRUE
92d19db288dd703796ba1f60387a5c94,groceries,less,2,5,0,yes,TRUE
036930329f0eae84821456e704f2ba48,babysitting,more,6,4,4,yes,TRUE
036930329f0eae84821456e704f2ba48,scheduling,more,4,5,3,yes,TRUE
036930329f0eae84821456e704f2ba48,architects,equal,6,5,1,yes,TRUE
036930329f0eae84821456e704f2ba48,concerts,equal,4,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,feedback,less,5,5,3,yes,TRUE
036930329f0eae84821456e704f2ba48,group project,less,5,5,3,yes,TRUE
036930329f0eae84821456e704f2ba48,police,equal,4,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,restaurant,less,5,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,gifts,equal,5,5,3,yes,TRUE
036930329f0eae84821456e704f2ba48,weekend,more,4,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,meeting prep,less,5,2,3,yes,TRUE
036930329f0eae84821456e704f2ba48,family meals,equal,4,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,housemates,equal,4,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,meeting location,less,4,2,3,yes,TRUE
036930329f0eae84821456e704f2ba48,conversation,less,4,4,3,yes,TRUE
036930329f0eae84821456e704f2ba48,coffee,more,4,3,3,yes,TRUE
036930329f0eae84821456e704f2ba48,fundraising,more,4,2,3,yes,TRUE
036930329f0eae84821456e704f2ba48,groceries,less,4,4,3,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,concerts,more,5,4,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,weekend,less,4,NA,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,fundraising,more,5,4,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,groceries,less,4,4,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,family meals,equal,4,4,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,babysitting,equal,5,5,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,meeting location,less,4,3,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,architects,equal,5,4,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,gifts,less,5,4,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,meeting prep,less,5,3,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,coffee,equal,5,5,1,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,conversation,less,4,3,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,police,equal,4,4,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,housemates,more,4,5,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,scheduling,more,4,4,3,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,feedback,equal,4,2,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,group project,more,5,4,2,yes,TRUE
41f726136a9bccda9ec315b6cc9bd305,restaurant,less,4,4,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,family meals,more,4,2,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,group project,equal,4,4,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,fundraising,more,5,2,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,architects,equal,4,4,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,scheduling,less,4,4,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,weekend,less,4,4,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,meeting location,equal,4,4,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,meeting prep,less,4,4,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,concerts,equal,3,4,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,coffee,more,4,3,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,police,equal,4,2,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,feedback,equal,4,4,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,housemates,more,4,2,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,gifts,more,4,2,3,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,restaurant,less,4,4,2,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,groceries,less,4,4,3,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,babysitting,less,5,5,1,yes,TRUE
96e521180cab4feb81a21fdaed0ebbb6,conversation,less,4,4,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,restaurant,equal,4,4,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,architects,more,4,2,1,yes,TRUE
59709bca92f7c98d1a347825067cf122,family meals,more,4,4,3,yes,TRUE
59709bca92f7c98d1a347825067cf122,feedback,more,4,3,3,yes,TRUE
59709bca92f7c98d1a347825067cf122,meeting prep,equal,4,4,3,yes,TRUE
59709bca92f7c98d1a347825067cf122,police,more,3,3,3,yes,TRUE
59709bca92f7c98d1a347825067cf122,group project,equal,4,4,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,coffee,less,4,4,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,housemates,more,3,4,3,yes,TRUE
59709bca92f7c98d1a347825067cf122,babysitting,less,4,3,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,fundraising,less,4,3,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,scheduling,less,4,3,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,groceries,equal,4,3,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,concerts,more,4,4,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,meeting location,equal,4,4,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,gifts,less,4,2,3,yes,TRUE
59709bca92f7c98d1a347825067cf122,conversation,more,4,3,2,yes,TRUE
59709bca92f7c98d1a347825067cf122,weekend,equal,4,3,3,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,group project,less,1,5,1,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,conversation,equal,4,4,0,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,concerts,less,4,2,4,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,police,equal,2,5,1,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,housemates,equal,4,5,0,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,restaurant,more,1,5,2,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,groceries,less,5,2,3,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,coffee,equal,0,6,1,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,fundraising,more,5,2,3,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,feedback,less,4,5,2,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,weekend,more,2,6,2,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,gifts,equal,5,6,0,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,scheduling,more,1,6,2,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,architects,more,5,5,4,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,meeting location,less,5,1,4,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,babysitting,more,4,5,1,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,family meals,equal,0,5,0,yes,TRUE
ec4c203ce89c6736d4ea2827c8d4f267,meeting prep,less,6,2,2,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,family meals,more,5,2,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,scheduling,less,4,2,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,babysitting,less,5,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,coffee,more,5,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,architects,less,5,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,meeting location,equal,5,2,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,meeting prep,equal,5,2,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,fundraising,more,6,2,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,groceries,equal,3,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,conversation,equal,3,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,group project,equal,3,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,housemates,more,5,2,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,weekend,less,4,4,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,concerts,equal,3,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,restaurant,less,3,4,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,police,more,4,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,feedback,less,4,3,3,yes,TRUE
2e1363d9ab8a330ccbabd63ae7bbb5bb,gifts,more,4,3,3,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,fundraising,equal,6,0,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,coffee,equal,1,4,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,family meals,equal,3,5,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,group project,less,4,2,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,conversation,more,5,0,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,groceries,less,5,5,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,police,equal,4,5,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,meeting prep,less,5,2,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,weekend,more,2,4,3,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,concerts,less,5,4,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,feedback,more,4,4,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,scheduling,more,1,5,3,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,housemates,equal,4,4,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,meeting location,less,6,0,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,restaurant,more,2,6,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,gifts,equal,3,5,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,babysitting,more,5,5,0,yes,TRUE
e26d969704b3f3bd41d8bdc24ee53968,architects,more,6,2,0,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,weekend,less,3,3,4,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,fundraising,less,4,3,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,conversation,more,5,1,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,restaurant,equal,3,3,0,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,police,more,5,1,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,gifts,more,4,4,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,group project,equal,3,3,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,family meals,more,5,2,0,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,meeting prep,equal,5,3,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,groceries,less,3,5,2,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,meeting location,equal,3,3,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,scheduling,less,3,4,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,housemates,more,2,5,0,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,coffee,more,1,4,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,architects,equal,5,2,1,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,babysitting,less,3,3,4,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,concerts,more,1,5,3,yes,TRUE
9f1a3b9cbd29cc15d4c1e6cd43b00a3b,feedback,equal,3,3,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,family meals,equal,4,5,0,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,housemates,equal,5,4,1,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,weekend,more,1,5,2,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,restaurant,less,3,4,2,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,police,equal,2,4,0,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,gifts,equal,4,4,2,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,group project,less,2,4,2,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,coffee,equal,2,4,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,groceries,more,3,3,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,concerts,equal,2,4,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,fundraising,more,4,3,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,meeting prep,less,4,3,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,scheduling,more,2,4,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,conversation,less,3,4,1,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,meeting location,less,5,2,2,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,architects,less,5,1,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,babysitting,more,2,5,3,yes,TRUE
85f59412ba98073a3f4990c865b6adb8,feedback,less,4,3,1,yes,TRUE
ff3c878a05ed598cc20b280c16695469,gifts,less,2,4,2,yes,TRUE
ff3c878a05ed598cc20b280c16695469,babysitting,equal,1,5,2,yes,TRUE
ff3c878a05ed598cc20b280c16695469,housemates,less,4,2,1,yes,TRUE
ff3c878a05ed598cc20b280c16695469,coffee,less,2,4,3,yes,TRUE
ff3c878a05ed598cc20b280c16695469,group project,more,4,2,3,yes,TRUE
ff3c878a05ed598cc20b280c16695469,groceries,equal,4,6,2,yes,TRUE
ff3c878a05ed598cc20b280c16695469,weekend,equal,1,1,5,yes,TRUE
ff3c878a05ed598cc20b280c16695469,restaurant,equal,1,5,4,yes,TRUE
ff3c878a05ed598cc20b280c16695469,feedback,more,4,3,2,yes,TRUE
ff3c878a05ed598cc20b280c16695469,fundraising,equal,4,3,3,yes,TRUE
ff3c878a05ed598cc20b280c16695469,police,less,2,2,4,yes,TRUE
ff3c878a05ed598cc20b280c16695469,meeting prep,more,4,2,2,yes,TRUE
ff3c878a05ed598cc20b280c16695469,meeting location,more,3,3,3,yes,TRUE
ff3c878a05ed598cc20b280c16695469,scheduling,equal,1,2,6,yes,TRUE
ff3c878a05ed598cc20b280c16695469,family meals,less,5,5,1,yes,TRUE
ff3c878a05ed598cc20b280c16695469,architects,more,5,2,3,yes,TRUE
ff3c878a05ed598cc20b280c16695469,concerts,more,4,4,3,yes,TRUE
ff3c878a05ed598cc20b280c16695469,conversation,more,4,2,3,yes,TRUE
e577365da9dde454350f57c03eba9625,babysitting,less,1,6,0,yes,TRUE
e577365da9dde454350f57c03eba9625,architects,less,6,1,2,yes,TRUE
e577365da9dde454350f57c03eba9625,groceries,equal,2,6,0,yes,TRUE
e577365da9dde454350f57c03eba9625,meeting location,more,6,2,1,yes,TRUE
e577365da9dde454350f57c03eba9625,coffee,more,4,2,1,yes,TRUE
e577365da9dde454350f57c03eba9625,scheduling,equal,1,6,0,yes,TRUE
e577365da9dde454350f57c03eba9625,concerts,equal,0,6,1,yes,TRUE
e577365da9dde454350f57c03eba9625,feedback,less,1,6,2,yes,TRUE
e577365da9dde454350f57c03eba9625,housemates,equal,5,1,0,yes,TRUE
e577365da9dde454350f57c03eba9625,fundraising,equal,5,4,2,yes,TRUE
e577365da9dde454350f57c03eba9625,restaurant,more,0,6,2,yes,TRUE
e577365da9dde454350f57c03eba9625,conversation,more,2,5,4,yes,TRUE
e577365da9dde454350f57c03eba9625,gifts,more,4,1,4,yes,TRUE
e577365da9dde454350f57c03eba9625,group project,equal,4,5,2,yes,TRUE
e577365da9dde454350f57c03eba9625,meeting prep,more,6,2,2,yes,TRUE
e577365da9dde454350f57c03eba9625,police,less,6,1,1,yes,TRUE
e577365da9dde454350f57c03eba9625,family meals,less,5,2,1,yes,TRUE
e577365da9dde454350f57c03eba9625,weekend,more,2,6,2,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,coffee,less,4,2,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,scheduling,equal,3,3,0,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,feedback,more,5,4,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,family meals,less,5,1,2,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,babysitting,equal,5,5,2,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,groceries,equal,5,5,1,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,gifts,less,4,2,3,yes,TRUE
77c0dcb2315afa6d11b03ccbddf851a9,meeting location,more,2,4,0,yes,TRUE
